icoPriceUsd,currentStage,goalUsd,total_supply,price,exchangeName,n_contracts,isbnb,tags_reduce,iseth,issol,ismatic,isada,isavax,lifeday,dayscreated,is_active
3.5,1,300000000.0,10000000.0,6.015256131773328,10,1.0,0,10,1,0,0,0,0,354,354,1
0.035,0,100000.0,3000000000.0,0.04143418786099972,10,1.0,0,10,0,0,0,0,0,325,325,1
0.04,1,800000.0,200000000.0,0.02809673692146034,10,5.0,1,10,1,0,1,0,0,179,179,1
0.18,5,9280000.0,10000000000.0,0.009330273127014614,10,1.0,0,10,0,0,1,0,0,123,430,0
0.0,2,300000000.0,2000000000.0,0.23162704148422317,1,1.0,0,10,1,0,0,0,0,584,584,1
0.5,1,1700000.0,1e+17,0.0,10,2.0,0,10,1,0,1,0,0,173,173,0
0.15,1,150000.0,809710000.0,0.016645072183708982,5,1.0,1,10,0,0,0,0,0,186,186,1
0.5,2,200000.0,1e+17,0.0,10,2.0,0,10,1,0,1,0,0,173,173,0
0.5,2,300000000.0,1e+17,0.0,10,2.0,0,10,1,0,1,0,0,173,173,0
1.8,0,5400000.0,100000000.0,5.009231992576461,2,3.0,1,10,1,0,0,0,0,32,32,1
0.03,0,300000000.0,1e+17,0.0,10,1.0,1,10,0,0,0,0,0,304,304,0
6.8e-05,1,100000.0,10000000000.0,2.50058852647933e-05,9,1.0,1,10,0,0,0,0,0,470,470,1
0.08,1,100000.0,300000000.0,0.06693599668641621,10,1.0,1,10,0,0,0,0,0,50,141,0
0.08,1,50000.0,300000000.0,0.06693599668641621,10,1.0,1,10,0,0,0,0,0,50,141,0
0.03,0,1000000.0,3000000000.0,0.04143418786099972,10,1.0,0,10,0,0,0,0,0,325,325,1
0.08,1,100000.0,300000000.0,0.06693599668641621,10,1.0,1,10,0,0,0,0,0,50,141,0
0.0175,6,700000.0,1e+17,0.0,10,2.0,0,10,1,1,0,0,0,311,311,0
0.08,1,100000.0,300000000.0,0.06693599668641621,10,1.0,1,10,0,0,0,0,0,50,141,0
0.08,1,100000.0,300000000.0,0.06693599668641621,9,1.0,1,10,0,0,0,0,0,50,141,0
0.006,1,150000.0,9562527108.0,0.0010085318356000995,10,1.0,0,10,1,0,0,0,0,330,330,1
0.006,1,100000.0,9562527108.0,0.0010085318356000995,10,1.0,0,10,1,0,0,0,0,330,330,1
0.006,1,190000.0,9562527108.0,0.0010085318356000995,10,1.0,0,10,1,0,0,0,0,330,330,1
0.006,1,200000.0,9562527108.0,0.0010085318356000995,12,1.0,0,10,1,0,0,0,0,330,330,1
0.0,1,300000000.0,1000000000.0,0.04513484466479425,10,1.0,0,5,0,0,0,0,0,130,130,1
0.01,5,400000.0,10000000000.0,5.882315034764959e-06,0,1.0,1,10,0,0,0,0,0,104,145,0
1.9e-05,0,1500000.0,300000000000.0,5.381266508983518e-06,10,1.0,0,10,1,0,0,0,0,141,141,1
0.0,0,300000000.0,10000000000.0,0.4462338995695812,1,1.0,0,10,0,0,0,0,0,432,432,1
0.065,1,200000.0,5000000000.0,6.220417394447036e-05,10,1.0,1,10,0,0,0,0,0,630,678,0
0.0,0,300000000.0,10000000000.0,5.882315034764959e-06,0,1.0,1,10,0,0,0,0,0,104,145,0
0.009,1,150000.0,3000000000.0,0.0012642359961071324,5,1.0,0,10,0,0,1,0,0,116,116,1
0.0293,5,100000.0,1e+17,0.0,10,3.0,1,10,0,0,0,0,0,377,377,0
0.05,2,2500000.0,1000000000.0,0.4449238336138826,1,3.0,1,10,1,0,1,0,0,149,149,1
0.03,0,300000.0,200000000.0,0.02809673692146034,10,5.0,1,10,1,0,1,0,0,179,179,1
0.03,0,4320000.0,10000000000.0,0.4462338995695812,10,1.0,0,10,0,0,0,0,0,432,432,1
0.1,0,22500000.0,10000000000.0,0.4462338995695812,10,1.0,0,10,0,0,0,0,0,432,432,1
0.1,0,22500000.0,10000000000.0,0.4462338995695812,10,1.0,0,10,0,0,0,0,0,432,432,1
0.0293,5,100000.0,1e+17,0.0,10,3.0,1,10,0,0,0,0,0,377,377,0
0.12,1,190000.0,149945000.0,0.17207465121021595,10,2.0,1,6,0,0,0,0,0,316,316,1
0.008,1,100000.0,1000000000.0,0.04079903102538474,10,2.0,1,0,1,0,0,0,0,159,159,1
0.008,1,400000.0,1000000000.0,0.04079903102538474,10,2.0,1,0,1,0,0,0,0,159,159,1
0.008,1,100000.0,1000000000.0,0.04079903102538474,10,2.0,1,0,1,0,0,0,0,159,159,1
0.008,1,120000.0,1000000000.0,0.04079903102538474,10,2.0,1,0,1,0,0,0,0,159,159,1
0.04,1,75000.0,1000000000.0,0.01120882499385751,10,2.0,0,10,1,0,1,0,0,157,157,1
0.8,1,50000.0,30000000.0,0.03856663558885579,10,1.0,1,10,0,0,0,0,0,207,207,1
0.8,1,125000.0,30000000.0,0.03856663558885579,9,1.0,1,10,0,0,0,0,0,207,207,1
0.16,2,150000.0,240000000.0,0.023411452414880726,7,1.0,0,10,0,0,0,0,0,177,177,1
0.8,1,300000.0,30000000.0,0.03856663558885579,10,1.0,1,10,0,0,0,0,0,207,207,1
0.0175,6,1225000.0,1e+17,0.0,10,2.0,0,10,1,1,0,0,0,311,311,0
0.001,0,29000.0,300000000.0,6.68143290567615e-05,10,1.0,0,10,0,0,0,0,0,181,181,1
0.15,1,150000.0,100000000.0,0.002392913077261939,10,1.0,1,10,0,0,0,0,0,185,185,1
0.02,1,1250000.0,1e+17,0.0,10,1.0,1,10,0,0,0,0,0,195,195,0
0.02,1,1250000.0,1e+17,0.0,10,1.0,1,10,0,0,0,0,0,195,195,0
0.0,0,200000.0,20000000.0,0.0015209120694356635,10,1.0,1,10,0,0,0,0,0,182,193,0
0.01,0,5000000.0,25000000000.0,0.010140686663202156,8,1.0,1,10,0,0,0,0,0,184,184,1
0.075,1,300000000.0,300000000.0,0.0029080540101566895,10,1.0,0,10,0,1,0,0,0,210,210,1
0.0,0,300000.0,100000000.0,0.00021274337038286657,10,2.0,1,10,1,0,0,0,0,202,202,1
0.2,0,1000000.0,1e+17,0.0,10,1.0,1,10,0,0,0,0,0,234,234,0
0.015,4,900000.0,1000000000.0,0.018462261417466694,10,4.0,1,10,1,0,0,1,0,195,195,1
0.0,0,300000000.0,10000000000.0,3.85505075792721e-06,10,1.0,1,10,0,0,0,0,0,542,623,0
0.2,0,1000000.0,1e+17,0.0,10,1.0,1,10,0,0,0,0,0,234,234,0
0.3,0,4500000.0,125000000.0,0.01994130634900176,10,1.0,0,10,1,0,0,0,0,222,222,1
0.3,0,4500000.0,125000000.0,0.01994130634900176,10,1.0,0,10,1,0,0,0,0,222,222,1
0.0,0,64000.0,1e+17,4.54335742247e-13,10,1.0,1,10,0,0,0,0,0,348,348,1
0.04,3,400000.0,300000000.0,0.03166451007641737,10,2.0,0,3,0,0,0,0,0,215,215,1
0.3,1,960000.0,240000000.0,0.07306216064782674,10,1.0,0,10,0,0,1,0,0,203,203,1
0.0,0,300000.0,100000.0,0.20826067501562157,10,1.0,1,10,0,0,0,0,0,160,244,0
0.04,3,1400000.0,1000000000.0,8.734537168582868e-05,10,1.0,1,10,0,0,0,0,0,245,245,1
0.018,1,300000000.0,1e+17,4.929517341321957e-05,10,1.0,1,10,0,0,0,0,0,603,665,0
0.018,1,300000000.0,1e+17,4.929517341321957e-05,10,1.0,1,10,0,0,0,0,0,603,665,0
0.095,5,50000.0,100000000.0,0.024433563046138303,10,2.0,1,10,0,0,0,0,0,520,520,1
0.85,1,300000000.0,1e+17,0.18799622376316297,10,1.0,0,10,0,0,0,1,0,649,649,1
0.035,1,875000.0,1000000000.0,0.002126146261728076,10,3.0,1,10,0,0,0,0,0,470,470,1
0.009,1,200000.0,313498359.37,0.0037334398935338,12,1.0,0,10,0,0,1,0,0,349,349,1
0.0293,5,1000000.0,1e+17,0.0,10,3.0,1,10,0,0,0,0,0,377,377,0
0.0293,5,1000000.0,1e+17,0.0,10,3.0,1,10,0,0,0,0,0,377,377,0
0.8,1,300000000.0,1e+17,0.8141540664597751,10,1.0,0,10,1,0,0,0,0,73,313,0
0.045,1,70000.0,100000000.0,1.5461377802868583e-05,10,1.0,1,10,0,0,0,0,0,175,314,0
0.04,1,300000000.0,10000000000.0,0.00012063839287146879,10,1.0,0,10,0,0,1,0,0,320,320,1
0.1,2,2500000.0,500000000.0,0.831956602565064,1,1.0,1,10,0,0,0,0,0,289,289,1
0.04,1,50000.0,10000000000.0,0.00012063839287146879,10,1.0,0,10,0,0,1,0,0,320,320,1
0.002,5,5000.0,1e+17,0.0,10,1.0,0,10,0,0,0,0,0,320,320,0
0.01,1,300000000.0,1e+17,156.19703841567335,10,1.0,0,10,0,0,1,0,0,87,599,0
0.0016,1,575000.0,1e+17,0.0003950255189433976,3,2.0,1,10,0,0,0,0,0,324,324,1
0.075,1,50000.0,100000000.0,0.048235325538102294,10,1.0,1,10,0,0,0,0,0,41,335,0
0.075,1,50000.0,100000000.0,0.048235325538102294,10,1.0,1,10,0,0,0,0,0,41,335,0
0.02,1,50000.0,1e+17,0.0,10,1.0,0,10,0,0,0,0,0,312,312,0
0.03,1,55000.0,1000000000.0,0.0004781125262628479,5,1.0,0,10,1,0,0,0,0,310,310,1
0.04,1,190000.0,10000000000.0,0.00012063839287146879,13,1.0,0,10,0,0,1,0,0,320,320,1
0.0,1,300000000.0,1000000000.0,0.002128008262987817,10,1.0,0,10,0,0,0,0,0,563,563,1
0.05,1,125000.0,100000000.0,0.048235325538102294,10,1.0,1,10,0,0,0,0,0,41,335,0
0.013,1,150000.0,1e+17,0.0,12,1.0,1,10,0,0,0,0,0,472,472,0
0.03,1,90000.0,100000000.0,0.048235325538102294,10,1.0,1,10,0,0,0,0,0,41,335,0
0.95,1,150000.0,1e+17,0.0,9,1.0,0,10,0,0,0,0,0,419,419,0
0.07,2,300000000.0,900000000.0,0.019599791277144177,10,1.0,0,10,1,0,0,0,0,142,327,0
0.0,4,300000000.0,1e+17,0.0,10,7.0,1,10,1,0,1,0,1,555,555,0
0.062,1,300000000.0,1e+17,0.0,10,7.0,1,10,1,0,1,0,1,555,555,0
0.025,3,1750000.0,1000000000.0,0.01877854036976392,10,2.0,1,10,0,0,0,0,0,326,326,1
0.0,0,500000.0,38000000000.0,2.9847518163103185e-06,10,1.0,1,10,0,0,0,0,0,704,704,1
0.0021,5,30000.0,1000000000.0,0.00033713197728050555,10,1.0,1,10,0,0,0,0,0,684,684,1
0.095,5,50000.0,100000000.0,0.024433563046138303,10,2.0,1,10,0,0,0,0,0,520,520,1
0.07,1,50000.0,500000000000.0,0.00989814639406772,10,1.0,0,10,0,0,0,0,0,439,439,1
0.035,3,1000000.0,1000000000.0,0.0002153028735598736,10,1.0,1,10,0,0,0,0,0,343,343,1
0.014,0,9500000.0,1000000000.0,0.048605928240297316,10,1.0,0,10,1,0,0,0,0,134,346,0
0.00091,1,150000.0,1e+17,0.0,10,1.0,0,10,0,0,0,0,0,619,619,0
0.00091,1,120000.0,1e+17,0.0,10,1.0,0,10,0,0,0,0,0,619,619,0
0.035,1,1470000.0,999999545.0,0.004231965877198154,10,2.0,1,10,1,0,0,0,0,787,787,1
0.25,1,8750000.0,100000000.0,0.0,10,1.0,0,10,1,0,0,0,0,314,459,0
0.18,0,24450000.0,1000000000.0,0.010166974098471218,10,1.0,1,10,0,0,0,0,0,585,585,1
0.007142857,1,300000000.0,22499742788.614,0.007314322874087276,3,2.0,0,6,1,0,0,0,0,369,369,1
0.0024,1,50000.0,9900000000.0,0.0001000235410591732,10,1.0,0,10,0,0,1,0,0,678,678,1
0.2,1,50000.0,1e+17,0.0,10,1.0,0,10,0,0,0,0,0,387,387,0
0.075,3,2100000.0,1000000000.0,0.035790860943005924,10,3.0,1,5,1,0,0,0,0,515,515,1
0.04,1,30000.0,988783240.0,0.0014803484076757632,10,1.0,1,10,0,0,0,0,0,608,608,1
0.005,2,25000.0,1000000000.0,0.0013527778935253753,10,1.0,0,10,1,0,0,0,0,383,383,1
0.0024,1,75000.0,9900000000.0,0.0001000235410591732,9,1.0,0,10,0,0,1,0,0,678,678,1
0.0026,1,50000.0,9900000000.0,0.0001000235410591732,10,1.0,0,10,0,0,1,0,0,678,678,1
0.0024,1,50000.0,9900000000.0,0.0001000235410591732,10,1.0,0,10,0,0,1,0,0,678,678,1
3.5e-05,1,32000.0,900000000.0,1.8123857999154772e-05,10,1.0,1,10,0,0,0,0,0,168,410,0
3.5e-05,1,32000.0,900000000.0,1.8123857999154772e-05,3,1.0,1,10,0,0,0,0,0,168,410,0
6.1875e-08,1,100000.0,8000000000000.0,1.168537900023397e-09,10,1.0,1,10,0,0,0,0,0,315,408,0
0.25,1,8750000.0,100000000.0,0.0,10,1.0,0,10,1,0,0,0,0,314,459,0
0.0,1,300000000.0,238000000.0,9.459875210602619e-05,10,1.0,0,10,1,0,0,0,0,101,472,0
0.04,3,2000000.0,203033627.010316,0.04705794769493372,10,1.0,1,10,0,0,0,0,0,426,426,1
0.095,5,50000.0,100000000.0,0.024433563046138303,10,2.0,1,10,0,0,0,0,0,520,520,1
0.0,0,300000000.0,1e+17,0.0,9,1.0,1,10,0,0,0,0,0,468,468,0
0.4,1,300000000.0,100000000.0,0.002029856145797951,10,1.0,0,10,1,0,0,0,0,524,524,1
0.4,1,500000.0,100000000.0,0.002029856145797951,10,1.0,0,10,1,0,0,0,0,524,524,1
0.0,0,300000000.0,100000000.0,0.00992233527306998,12,3.0,1,10,1,0,0,0,0,485,485,1
0.0,1,300000000.0,427278253.0,0.034517696785412215,10,1.0,1,10,0,0,0,0,0,478,478,1
0.01,1,800000.0,500000000.0,9.0629470116529e-05,10,1.0,1,10,0,0,0,0,0,185,431,0
0.8,1,32000.0,800000000.0,0.015823880297486718,10,1.0,0,10,0,0,0,0,0,495,495,1
1.215e-05,0,300000000.0,999999999999.0,3.1855817816331016e-08,10,1.0,1,10,0,0,0,0,0,345,462,0
0.008,2,50000.0,800942371.0,0.002020750205408336,10,1.0,1,6,0,0,0,0,0,467,467,1
6.5e-05,2,100000.0,889689906818.948,1.4906527479492727e-07,10,1.0,1,10,0,0,0,0,0,507,507,1
0.8,1,32000.0,800000000.0,0.015823880297486718,10,1.0,0,10,0,0,0,0,0,495,495,1
0.0,1,150000.0,1e+17,0.0,10,1.0,0,10,0,0,0,0,0,470,470,0
0.006,0,300000000.0,64285009000.0,3.345256525228633e-07,10,1.0,0,10,0,1,0,0,0,544,544,1
0.008,1,11700.0,800942371.0,0.002020750205408336,10,1.0,1,6,0,0,0,0,0,467,467,1
0.008,1,50000.0,800942371.0,0.002020750205408336,10,1.0,1,6,0,0,0,0,0,467,467,1
0.0,0,300000000.0,125000000.0,0.00790218990853762,10,3.0,1,0,1,0,0,0,1,480,480,1
0.03,1,300000000.0,1e+17,0.0,10,1.0,0,10,0,0,0,0,0,470,470,0
0.008,1,46800.0,800942371.0,0.002020750205408336,10,1.0,1,6,0,0,0,0,0,467,467,1
0.008,1,20000.0,800942371.0,0.002020750205408336,10,1.0,1,6,0,0,0,0,0,467,467,1
0.8,1,300000000.0,800000000.0,0.015823880297486718,10,1.0,0,10,0,0,0,0,0,495,495,1
9e-06,0,300000000.0,999999999999.0,3.1855817816331016e-08,10,1.0,1,10,0,0,0,0,0,345,462,0
0.09,0,300000000.0,300000000.0,0.000605081769252995,10,1.0,0,10,1,0,0,0,0,220,450,0
0.008,1,50000.0,800942371.0,0.002020750205408336,10,1.0,1,6,0,0,0,0,0,467,467,1
6.6e-08,1,55000.0,1e+17,0.0,10,1.0,1,10,0,0,0,0,0,492,492,0
0.008,1,100000.0,680000000.0,1.6910133234962074e-05,10,1.0,1,10,0,0,0,0,0,525,615,0
0.03,0,300000000.0,1e+17,0.0,9,1.0,0,10,0,0,0,0,0,470,470,0
0.02,5,300000000.0,1e+17,0.0,10,1.0,0,10,0,0,0,0,0,470,470,0
0.01,6,300000000.0,1e+17,0.0,10,1.0,0,10,0,0,0,0,0,470,470,0
0.006,0,300000000.0,64285009000.0,3.345256525228633e-07,10,1.0,0,10,0,1,0,0,0,544,544,1
0.02,1,250000.0,1e+17,0.0,5,1.0,0,10,0,0,0,0,0,508,508,0
0.02,1,100000.0,1e+17,0.0,10,1.0,1,10,0,0,0,0,0,472,472,0
0.012,0,300000000.0,1e+17,0.0,9,1.0,1,10,0,0,0,0,0,470,470,0
0.17,1,1785000.0,14000000.0,0.004241010195119423,0,1.0,1,6,0,0,0,0,0,457,457,1
0.59,0,300000000.0,1e+17,0.2469648540646395,10,1.0,1,10,0,0,0,0,0,466,466,1
0.05,0,300000000.0,1e+17,0.0,9,1.0,0,10,0,0,0,0,0,470,470,0
0.8,1,32000.0,800000000.0,0.015823880297486718,10,1.0,0,10,0,0,0,0,0,495,495,1
0.0049,0,300000000.0,1e+17,4.6154834414683885e-06,10,1.0,1,10,0,0,0,0,0,198,466,0
0.13,0,300000000.0,480000000.0,0.006233337814029073,10,1.0,0,10,0,0,0,1,0,709,709,1
0.012,0,300000000.0,1e+17,0.0,10,1.0,0,10,0,0,0,0,0,479,479,0
0.0055,0,300000000.0,64285009000.0,3.345256525228633e-07,10,1.0,0,10,0,1,0,0,0,544,544,1
0.8,1,20000.0,800000000.0,0.015823880297486718,10,1.0,0,10,0,0,0,0,0,495,495,1
0.0,4,300000000.0,12000000000.0,9.618236244103177e-05,10,1.0,0,10,0,0,0,0,0,1112,1112,1
0.15,5,20000.0,1e+17,0.0,10,1.0,0,10,0,0,0,0,0,508,508,0
0.03,1,50000.0,1000000000.0,0.0008407126393400609,10,1.0,0,10,0,0,1,0,0,542,542,1
0.0005,0,3681841.0,1e+17,0.0,10,1.0,1,10,0,0,0,0,0,459,459,0
0.005,0,300000000.0,64285009000.0,3.345256525228633e-07,10,1.0,0,10,0,1,0,0,0,544,544,1
0.002,0,43039.0,29000000000.0,6.164844620989765e-06,10,1.0,1,10,0,0,0,0,0,472,472,1
0.0,0,300000000.0,125000000.0,0.00790218990853762,3,3.0,1,0,1,0,0,0,1,480,480,1
0.011,0,300000000.0,1000000000.0,0.0001675301366381178,10,1.0,1,10,0,0,0,0,0,516,516,1
0.012,0,300000000.0,1e+17,0.0,10,1.0,0,10,0,0,0,0,0,479,479,0
0.012,0,300000000.0,1e+17,1.4797336304343558e-05,10,1.0,1,10,0,0,0,0,0,157,479,0
0.012,0,300000000.0,1e+17,1.4797336304343558e-05,10,1.0,1,10,0,0,0,0,0,157,479,0
0.02,0,100000.0,1e+17,0.0,10,1.0,0,10,0,0,0,0,0,569,569,0
0.039,1,100000.0,1e+17,0.0,10,1.0,1,10,0,0,0,0,0,697,697,0
0.02,0,150000.0,1e+17,0.0,5,1.0,0,10,0,0,0,0,0,569,569,0
0.051,1,153550.62,1e+17,0.0,10,1.0,1,10,0,0,0,0,0,529,529,0
0.06,2,160000.0,600000000.0,0.004910549861819284,10,1.0,1,10,0,0,0,0,0,614,614,1
2.5,6,243125.0,1e+17,0.0,10,1.0,1,10,0,0,0,0,0,568,568,0
0.03,0,1000000.0,1e+17,0.0,10,1.0,0,10,0,0,0,0,0,523,523,0
0.001,1,50000.0,1e+17,0.0,10,2.0,1,10,0,1,0,0,0,527,527,0
0.016,1,448000.0,3000000000.0,1.7564718791746874e-05,10,1.0,1,10,0,0,0,0,0,140,596,0
0.0,0,300000000.0,1000000000.0,0.024084170617541957,10,1.0,0,10,0,0,1,0,0,504,543,0
0.06,2,150000.0,600000000.0,0.004910549861819284,10,1.0,1,10,0,0,0,0,0,614,614,1
0.02,1,50000.0,1e+17,2.8746577780654598e-05,10,1.0,1,10,0,0,0,0,0,300,642,0
0.025,2,300000000.0,1e+17,0.0,10,1.0,1,10,0,0,0,0,0,701,701,0
0.06,2,150000.0,600000000.0,0.004910549861819284,10,1.0,1,10,0,0,0,0,0,614,614,1
0.02,1,50000.0,1e+17,2.8746577780654598e-05,10,1.0,1,10,0,0,0,0,0,300,642,0
0.018,1,150000.0,2000000000.0,0.000142490215826687,10,1.0,1,6,0,0,0,0,0,544,544,1
0.03,1,100000.0,1e+17,0.0,10,1.0,0,6,0,0,0,0,0,556,556,0
0.03,1,80000.0,1e+17,0.0,10,1.0,0,6,0,0,0,0,0,556,556,0
0.03,1,50000.0,1e+17,0.0,10,1.0,0,6,0,0,0,0,0,556,556,0
0.018,1,250000.0,2000000000.0,0.000142490215826687,10,1.0,1,6,0,0,0,0,0,544,544,1
0.018,1,50000.0,2000000000.0,0.000142490215826687,10,1.0,1,6,0,0,0,0,0,544,544,1
0.018,1,100000.0,2000000000.0,0.000142490215826687,10,1.0,1,6,0,0,0,0,0,544,544,1
0.03,1,47500.0,1e+17,0.0,10,1.0,0,6,0,0,0,0,0,556,556,0
0.02,1,30000.0,500000000.0,0.004610100498981085,10,1.0,1,10,0,0,0,0,0,127,517,0
0.018,1,150000.0,2000000000.0,0.000142490215826687,10,1.0,1,6,0,0,0,0,0,544,544,1
0.03,1,300000000.0,500000000.0,1.0293498766670478e-05,10,1.0,1,10,0,0,0,0,0,231,555,0
0.03,1,100000.0,1e+17,0.0,10,1.0,0,6,0,0,0,0,0,556,556,0
0.02,1,50000.0,500000000.0,0.004610100498981085,10,1.0,1,10,0,0,0,0,0,127,517,0
0.03,1,150000.0,1e+17,0.0,10,1.0,0,6,0,0,0,0,0,556,556,0
0.03,1,50000.0,1e+17,0.0,10,1.0,0,6,0,0,0,0,0,556,556,0
0.01,1,300000000.0,1000000000.0,0.00015480265931584655,10,1.0,1,10,0,0,0,0,0,513,556,0
0.02,1,80000.0,500000000.0,0.004610100498981085,10,1.0,1,10,0,0,0,0,0,127,517,0
0.0,0,300000000.0,1000000000.0,0.024084170617541957,10,1.0,0,10,0,0,1,0,0,504,543,0
0.02,1,1250000.0,999999999.0,0.004088962358498999,11,1.0,0,10,0,0,1,0,0,657,657,1
0.05,1,200000.0,1e+17,0.002632257952930831,6,1.0,0,10,0,1,0,0,0,627,627,1
0.017,1,50000.0,1e+17,2.8746577780654598e-05,10,1.0,1,10,0,0,0,0,0,300,642,0
0.02,1,300000000.0,500000000.0,0.004610100498981085,10,1.0,1,10,0,0,0,0,0,127,517,0
0.02,2,50000.0,500000000.0,0.004610100498981085,10,1.0,1,10,0,0,0,0,0,127,517,0
0.03,1,300000000.0,500000000.0,1.0293498766670478e-05,10,1.0,1,10,0,0,0,0,0,231,555,0
0.017,5,80000.0,1e+17,2.8746577780654598e-05,10,1.0,1,10,0,0,0,0,0,300,642,0
0.1,1,200000.0,188000000.0,0.0018904449260183733,12,1.0,1,10,0,0,0,0,0,528,528,1
0.03,1,300000000.0,500000000.0,1.0293498766670478e-05,10,1.0,1,10,0,0,0,0,0,231,555,0
0.125,1,100000.0,1e+17,0.0,1,1.0,0,10,0,0,0,0,0,580,580,0
0.06,1,300000000.0,97681740.0,0.00021799505419961687,10,1.0,1,10,0,0,0,0,0,409,530,0
0.1,1,100000.0,188000000.0,0.0018904449260183733,10,1.0,1,10,0,0,0,0,0,528,528,1
0.1,1,100000.0,188000000.0,0.0018904449260183733,10,1.0,1,10,0,0,0,0,0,528,528,1
0.02,1,100000.0,500000000.0,0.00011932332259972112,10,1.0,1,6,0,0,0,0,0,491,544,0
0.03,1,300000000.0,500000000.0,1.0293498766670478e-05,10,1.0,1,10,0,0,0,0,0,231,555,0
0.03,1,80000.0,1e+17,0.0,10,1.0,0,5,0,0,0,0,0,536,536,0
0.06,1,60000.0,97681740.0,0.00021799505419961687,10,1.0,1,10,0,0,0,0,0,409,530,0
0.0073,1,349920.0,1e+17,0.0,10,1.0,0,10,0,0,0,0,0,643,643,0
0.15,5,50000.0,1e+17,0.0,10,1.0,1,10,0,0,0,0,0,565,565,0
0.08,1,190000.0,1e+17,0.0,13,1.0,0,6,0,0,0,0,0,542,542,0
0.0,1,8400000.0,1e+17,0.0,10,1.0,1,10,0,0,0,0,0,533,533,0
0.046,1,161500.0,1e+17,0.0,13,1.0,0,6,0,0,0,0,0,544,544,0
0.05,1,200000.0,1e+17,0.002632257952930831,10,1.0,0,10,0,1,0,0,0,627,627,1
0.012,5,75000.0,2000000000.0,0.000142490215826687,10,1.0,1,6,0,0,0,0,0,544,544,1
0.1,1,100000.0,188000000.0,0.0018904449260183733,10,1.0,1,10,0,0,0,0,0,528,528,1
0.06,1,240000.0,97681740.0,0.00021799505419961687,10,1.0,1,10,0,0,0,0,0,409,530,0
0.04,1,300000.0,1e+17,0.0,5,1.0,0,10,0,0,0,0,0,542,542,0
0.045,1,198000.0,200000000.0,0.006560433854680348,10,3.0,1,10,1,1,0,0,0,504,619,0
0.045,1,50000.0,200000000.0,0.006560433854680348,10,3.0,1,10,1,1,0,0,0,504,619,0
0.03,1,120000.0,1100000000.0,0.0011206015322728835,10,3.0,1,10,1,0,0,0,0,572,572,1
0.07,1,200000.0,1e+17,0.0009312191672609025,10,1.0,0,3,1,0,0,0,0,536,536,1
0.02,1,100000.0,500000000.0,0.00011932332259972112,9,1.0,1,6,0,0,0,0,0,491,544,0
0.02,1,150000.0,500000000.0,0.00011932332259972112,10,1.0,1,6,0,0,0,0,0,491,544,0
0.02,1,100000.0,500000000.0,0.00011932332259972112,10,1.0,1,6,0,0,0,0,0,491,544,0
0.099,1,300000000.0,9999999999.0,0.0008092171314969071,10,4.0,1,10,1,0,1,0,1,430,542,0
0.017,5,50000.0,1e+17,2.8746577780654598e-05,10,1.0,1,10,0,0,0,0,0,300,642,0
